id,url,user_name,screen_name,text,label
1.27473E+18,https://t.co/B6BGt1w829,❤️ Thomas-Figaro,ThomaFigaro,"#hydroxychloroquine  #chloroquine #coronavirus #COVID19 #COVID_19 #COVID-19

"" Covid-19: hydroxychloroquine treatme… https://t.co/B6BGt1w829",
1.27473E+18,,Mhstr,Mhstrayme,RT @aysegul_koker: HCQ beneficial as preventive drug: SMS doctors told ICMR | Jaipur News - Times of India #HydroxyChloroquine  https://t.c…,
1.27473E+18,,arkancide_is_real,Arkancideisreal,"@DrEricDing 90% could have been saved only by using #hydroxychloroquine regimes early.

But that didn't fit your narrative, did it Eric?",
1.27472E+18,,Sensus communis,SueSensus,RT @aysegul_koker: HCQ beneficial as preventive drug: SMS doctors told ICMR | Jaipur News - Times of India #HydroxyChloroquine  https://t.c…,
1.27472E+18,,Momotchi,momotchiii,"RT @zev_dr: The highest biomedical research authority in India (ICMR) found that #hydroxychloroquine has no major side effects. 

With zinc…",
1.27472E+18,https://t.co/QP9K92S5KV,By His Mwand'a n'Semi,ivriblack,#BigPharma EXPOSED by leaked conversation between Lancet and NEJM Editors-in-Chief https://t.co/QP9K92S5KV… https://t.co/j7GeBe1i3z,
1.27472E+18,,TIMJPH,truthismaster,"RT @threadreaderapp: @_damanjeet_ Hi! the unroll you asked for: @zev_dr: THREAD: A couple days ago, the WHO stopped #hydroxychloroquine as…",
1.27472E+18,,TIMJPH,truthismaster,"RT @zev_dr: After the scandal came to light, thanks to researchers like @JamesTodaroMD, the firm seems to have ceased operations.

But The…",
1.27472E+18,,I mani?,i_polarity,RT @TulsaMclaine: @NikkiSmoth I heard that wasn’t sure what it was about. Thanks for looking into it. Also my 82 year old dad got covid at…,
1.27472E+18,,MommaBear,MommaBe70225546,RT @Pamira_Bezmen: @GovMurphy .@GovMurphy #HydroxyChloroquine has been proven to be over 90% effective across the globe for less than $20 p…,
1.27472E+18,,Luis,LChirinoT,"RT @zev_dr: THREAD: A couple days ago, the WHO stopped #hydroxychloroquine as a treatment for COVID, citing data that it is not effective.…",
1.27472E+18,,Verissimo,drverissimo,"RT @zev_dr: THREAD: A couple days ago, the WHO stopped #hydroxychloroquine as a treatment for COVID, citing data that it is not effective.…",
1.27472E+18,,Al Tuna,AlTuna60835375,"RT @zev_dr: THREAD: A couple days ago, the WHO stopped #hydroxychloroquine as a treatment for COVID, citing data that it is not effective.…",
1.27472E+18,,Danny Payne,DannyPa52783731,RT @frenz4_evr: The #fakebook Gestapo has been goose stepping all over my posts. The are threatening to send me to their CYBER GULAG for 30…,
1.27472E+18,,iglooslice,iglooslice,RT @roweafr: I'm your POTUS man @FinancialReview #COVID19 #Hydroxychloroquine #TrumpPressConference https://t.co/g83Sgibwk2,
1.27472E+18,https://t.co/6qOT39UDnT,InfectiousDiseaseSE,IDSE_Online,"Charles H. Hennekens, MD, spoke with @IDSE_Online about why a moratorium on the prescription of #chloroquine or… https://t.co/6qOT39UDnT",
1.27472E+18,,Denise Dickeson,MootildaD,"RT @gorskon: I hate to say, “I told you so,” but I told you so, and I did it nearly three months ago. #Hydroxychloroquine  https://t.co/hHj…",
1.27472E+18,,Friends AgainstLupus,AgainstLupus,"RT @Lupusreference: Just in case you didn't hear about it yet, the US FDA has revoked the emergency use authorization for #hydroxychloroqui…",
1.27472E+18,,Friends AgainstLupus,AgainstLupus,"RT @LupusOrg: Yesterday, the @US_FDA announced the end of their Emergency Use Authorization for #hydroxychloroquine and chloroquine, determ…",
1.27472E+18,,T,T50721412,"RT @ValHartmann: #BlackLivesMatter in #Covid_19 
Translated by Google:
""Why in #NewYork and elsewhere do twice as many ""#Black and #Hispani…",
1.27471E+18,,angelique,AwakenAngelique,"RT @punitbansal14: #Hydroxychloroquine exports (finished dose) from India

Jan - $0.87 M
Feb - $1.27 M
March - $1.85 M
April - $10.16 M
May…",
1.27471E+18,,wouldnt you like to know,countrygirlgta,"RT @bodhibrian: @ProlongingCovid @raoult_didier Worse than #LancetGate is #oxfordgate
 'A clue may lie in one of Landray’s papers published…",
1.27471E+18,,LunaQ,Luna_loves_Q,"@I_KnowA_Ghost @KarluskaP @POTUS Yep, maybe the #HydroxyChloroquine 😁",
1.27471E+18,https://t.co/S3mXWE5SUQ,IBookery,ibookery,"@drdave1999 Trump's going to have the FDA to order million doses of TikTok. 
(to warehouse alongside the expiring d… https://t.co/S3mXWE5SUQ",
1.27471E+18,,Hockey Fan Trader #MAGA On!,HockeyFanTrader,"RT @HockeyFanTrader: @cozican007 @amybpotter @aMarycanOkie @GeneralDilley Bullshit!

He could just tell Americans to start taking #Hydroxyc…",
1.27471E+18,https://t.co/QPL8GOQBnE,Hockey Fan Trader #MAGA On!,HockeyFanTrader,"@cozican007 @amybpotter @aMarycanOkie @GeneralDilley Bullshit!

He could just tell Americans to start taking… https://t.co/QPL8GOQBnE",
1.27471E+18,https://t.co/eTfByRhIBW,AureIien,ValHartmann,"#BlackLivesMatter in #Covid_19 
Translated by Google:
""Why in #NewYork and elsewhere do twice as many ""#Black and… https://t.co/eTfByRhIBW",
1.27471E+18,https://t.co/wWR8Eo2tbW,Central Sqrutinizer,sqrutinizer,@America26708000 @zoneqone @GovSisolak Agreed. It really should be OTC like it is in other countries. I spoke perso… https://t.co/wWR8Eo2tbW,
